law_id,law_name,version,chapter,article_no,article_title,article_text,keywords,scene_tags,priority,is_mandatory,status,source_file,notes
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零五条,,第一百零五条 生产经营单位有下列行为之一的，责令限期改正，处五万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处一万元以下的罚款；逾期未改正的，责令停产停业整顿；构成犯罪的，依照刑法有关规定追究刑事责任: （一）生产、经营、储存、使用危险物品的车间、商店、仓库与员工宿舍在同一座建筑内，或者与员工宿舍的距离不符合安全要求的； （二）生产经营场所和员工宿舍未设有符合紧急疏散需要、标志明显、保持畅通的出口、疏散通道，或者占用、锁闭、封堵生产经营场所或者员工宿舍出口、疏散通道的。,"罚款,责令,停产,追究",处罚问责,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零六条,,第一百零六条 生产经营单位与从业人员订立协议，免除或者减轻其对从业人员因生产安全事故伤亡依法应承担的责任的，该协议无效；对生产经营单位的主要负责人、个人经营的投资人处二万元以上十万元以下的罚款。,"事故,罚款,负责人","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零七条,,第一百零七条 生产经营单位的从业人员不落实岗位安全责任，不服从管理，违反安全生产规章制度或者操作规程的，由生产经营单位给予批评教育，依照有关规章制度给予处分；构成犯罪的，依照刑法有关规定追究刑事责任。,"教育,追究","教育培训,处罚问责",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零八条,,第一百零八条 违反本法规定，生产经营单位拒绝、阻碍负有安全生产监督管理职责的部门依法实施监督检查的，责令改正；拒不改正的，处二万元以上二十万元以下的罚款；对其直接负责的主管人员和其他直接责任人员处一万元以上二万元以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任。,"罚款,责令,追究,职责","处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零九条,,第一百零九条 高危行业、领域的生产经营单位未按照国家规定投保安全生产责任保险的，责令限期改正，处五万元以上十万元以下的罚款；逾期未改正的，处十万元以上二十万元以下的罚款。,"罚款,责令,安全生产责任","处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十条,,第一百一十条 生产经营单位的主要负责人在本单位发生生产安全事故时，不立即组织抢救或者在事故调查处理期间擅离职守或者逃匿的，给予降级、撤职的处分，并由应急管理部门处上一年年收入百分之六十至百分之一百的罚款；对逃匿的处十五日以下拘留；构成犯罪的，依照刑法有关规定追究刑事责任。生产经营单位的主要负责人对生产安全事故隐瞒不报、谎报或者迟报的，依照前款规定处罚。,"应急,事故,调查,迟报,罚款,处罚,追究,负责人","应急救援,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十一条,,第一百一十一条 有关地方人民政府、负有安全生产监督管理职责的部门，对生产安全事故隐瞒不报、谎报或者迟报的，对直接负责的主管人员和其他直接责任人员依法给予处分；构成犯罪的，依照刑法有关规定追究刑事责任。,"事故,迟报,追究,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十二条,,第一百一十二条 生产经营单位违反本法规定，被责令改正且受到罚款处罚，拒不改正的，负有安全生产监督管理职责的部门可以自作出责令改正之日的次日起，按照原处罚数额按日连续处罚。,"罚款,处罚,责令,职责","处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十三条,,第一百一十三条 生产经营单位存在下列情形之一的，负有安全生产监督管理职责的部门应当提请地方人民政府予以关闭，有关部门应当依法吊销其有关证照。生产经营单位主要负责人五年内不得担任任何生产经营单位的主要负责人；情节严重的，终身不得担任本行业生产经营单位的主要负责人： （一）存在重大事故隐患，一百八十日内三次或者一年内四次受到本法规定的行政处罚的； （二）经停产停业整顿，仍不具备法律、行政法规和国家标准或者行业标准规定的安全生产条件的； （三）不具备法律、行政法规和国家标准或者行业标准规定的安全生产条件，导致发生重大、特别重大生产安全事故的； （四）拒不执行负有安全生产监督管理职责的部门作出的停产停业整顿决定的。,"事故,处罚,停产,负责人,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十四条,,第一百一十四条 发生生产安全事故，对负有责任的生产经营单位除要求其依法承担相应的赔偿等责任外，由应急管理部门依照下列规定处以罚款: （一）发生一般事故的，处三十万元以上一百万元以下的罚款； （二）发生较大事故的，处一百万元以上二百万元以下的罚款； （三）发生重大事故的，处二百万元以上一千万元以下的罚款； （四）发生特别重大事故的，处一千万元以上二千万元以下的罚款。发生生产安全事故，情节特别严重、影响特别恶劣的，应急管理部门可以按照前款罚款数额的二倍以上五倍以下对负有责任的生产经营单位处以罚款。,"应急,事故,罚款","应急救援,事故报告,处罚问责",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十五条,,第一百一十五条 本法规定的行政处罚，由应急管理部门和其他负有安全生产监督管理职责的部门按照职责分工决定；其中，根据本法第九十五条、第一百一十条、第一百一十四条的规定应当给予民航、铁路、电力行业的生产经营单位及其主要负责人行政处罚的，也可以由主管的负有安全生产监督管理职责的部门进行处罚。予以关闭的行政处罚，由负有安全生产监督管理职责的部门报请县级以上人民政府按照国务院规定的权限决定；给予拘留的行政处罚，由公安机关依照治安管理处罚的规定决定。,"应急,处罚,负责人,职责","应急救援,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百一十六条,,第一百一十六条 生产经营单位发生生产安全事故造成人员伤亡、他人财产损失的，应当依法承担赔偿责任；拒不承担或者其负责人逃匿的，由人民法院依法强制执行。生产安全事故的责任人未依法承担赔偿责任，经人民法院依法采取执行措施后，仍不能对受害人给予足额赔偿的，应当继续履行赔偿义务；受害人发现责任人有其他财产的，可以随时请求人民法院执行。,"事故,负责人","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第七章 附 则,第一百一十七条,,第一百一十七条 本法下列用语的含义:危险物品，是指易燃易爆物品、危险化学品、放射性物品等能够危及人身安全和财产安全的物品。重大危险源，是指长期地或者临时地生产、搬运、使用或者储存危险物品，且危险物品的数量等于或者超过临界量的单元（包括场所和设施）。,易燃,消防动火,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第七章 附 则,第一百一十八条,,第一百一十八条 本法规定的生产安全一般事故、较大事故、重大事故、特别重大事故的划分标准由国务院规定。国务院应急管理部门和其他负有安全生产监督管理职责的部门应当根据各自的职责分工，制定相关行业、领域重大危险源的辨识标准和重大事故隐患的判定标准。,"应急,事故,职责","应急救援,事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第七章 附 则,第一百一十九条,,第一百一十九条 本法自2002年11月1日起施行。,"第一百一十九条,本法自,日起施行",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
